p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					你好，我的眼睛长年处于红色血丝的状态，有时候眼球周边都像起泡一样的血丝，我去检查是春季卡他性结膜炎，真的是如此吗？				",,,你好，我的眼睛长年处于红色血丝
视神经萎缩是视神经病损的最终结果。表现为视神经纤维的变性和消失，传导功能障碍，出现视野变化，视力减退并丧失。视网膜中央动脉是视网膜内层营养的唯一来源。由于该动脉属于终末动脉，分之间无吻合，一旦阻塞，使其供应区的视网膜发生急性缺氧。营养中断，造成视功能严重损害。,,继发性视神经...,"
					,何谓继发性视神经萎缩,				",是，去过好几家医院,哪家医院治疗最好,何谓继发性视神经萎缩
,,虹膜缺损,"
					您好，虹膜缺损，脉络膜缺损，有治疗方法吗？患者4个半月男孩				",,,您好，虹膜缺损，脉络膜缺损，有
你好，根据你的描述， 这可能与先天因素有关的，但并不一定是什么疾病的表现。,,虹膜异色,"
					,孩子虹膜颜色不一样，有治吗？,				",检查说是虹膜异色症,这毛病能治吗？,孩子虹膜颜色不一样，有治吗？
虹膜蓝色有先天和后天之分，先天与遗传因素有关，而后天可能是虹膜发炎，要是他从小就是这样那大部分可能是与遗传有关了。,,虹膜蓝色,"
					,最近班里突然发现一个同学的虹膜外围有一圈是蓝色的大家都在议论纷纷不知道这种症状是天生的还是一种疾病看着别人的眼睛好像都没有这种蓝色可是他说从小时候就是这样又不痛又不痒的也不在意虹膜蓝色是天生这样还是有隐疾呢？,				",,,虹膜蓝色是天生的还是疾部
虹膜异色症可以分成先天和后天两方面，先天方面就要属于遗传因素导致的异色，后天的话可能是患上了虹膜毛样体炎，患者普遍都选择手术的方法治疗。,,虹膜蓝色,"
					,同学的孩子年龄不小了长得白白净净可是眼睛是蓝颜色的虽然挺好看他妈担心他因为和别人不一样而影响学习和生活想带他去医院看看我知道这是虹膜异色症可不知道属于病不是虹膜异色症是怎么引起的？通常怎么治疗？,				",,,虹膜蓝色是一种病吗？
虹膜异色症可以分成先天和后天两方面，先天方面就要属于遗传因素导致的异色，后天的话可能是患上了虹膜毛样体炎，患者普遍都选择手术的方法治疗。,,虹膜蓝色,"
					,同学的孩子年龄不小了长得白白净净可是眼睛是蓝颜色的虽然挺好看他妈担心他因为和别人不一样而影响学习和生活想带他去医院看看我知道这是虹膜异色症可不知道属于病不是虹膜异色症是怎么引起的？通常怎么治疗？,				",,,虹膜蓝色是一种病吗？
你好，正常新生儿巩膜发育不成熟，三岁以内巩膜可呈现淡蓝色，这是正常的生理现象.但是还有一种普遍情况也可以导致巩膜发蓝那就是缺铁性贫血（缺铁则胶原蛋白合成受阻巩膜变薄下面蓝色的脉络膜就会显现出来导致巩膜显得蓝）.但是你提到小孩“皮肤白里透红”这样就基本上否定了贫血到三岁以后巩膜发育成熟了颜色自然就会变回来.至于毛发发黄在幼儿更是常见了而且中国人头发可以有黄色出现的这点无须担心.当然还有一种少见的情况叫“先天性青光眼”会导致巩膜发蓝如果你的小孩没有畏光流泪等眼睛的症状那就可以排除.情况就是这样。最后祝小孩健康成长!,,虹膜蓝色,"
					,岁头发黄皮肤白里透红虹膜发蓝像外国宝宝发育正常出生时无怎样冶疗或得到改善,				",,,1岁中国宝宝虹膜蓝色
你好，正常新生儿巩膜发育不成熟，三岁以内巩膜可呈现淡蓝色，这是正常的生理现象.但是还有一种普遍情况也可以导致巩膜发蓝那就是缺铁性贫血（缺铁则胶原蛋白合成受阻巩膜变薄下面蓝色的脉络膜就会显现出来导致巩膜显得蓝）.但是你提到小孩“皮肤白里透红”这样就基本上否定了贫血到三岁以后巩膜发育成熟了颜色自然就会变回来.至于毛发发黄在幼儿更是常见了而且中国人头发可以有黄色出现的这点无须担心.当然还有一种少见的情况叫“先天性青光眼”会导致巩膜发蓝如果你的小孩没有畏光流泪等眼睛的症状那就可以排除.情况就是这样。最后祝小孩健康成长!,,虹膜蓝色,"
					,岁头发黄皮肤白里透红虹膜发蓝像外国宝宝发育正常出生时无怎样冶疗或得到改善,				",,,1岁中国宝宝虹膜蓝色
您好 ，您的情况不好分析病情，建议您最好是到医院做个检查，在对症治疗。,,虹膜异色,"
					双眼虹膜上方变成灰色，区域很小，目前没有扩散现象，要去治疗吗？还是虹膜异色症？				",,,双眼虹膜上方变成灰色，区域很小，目前没有扩散现象，要去治...
你好虹膜蓝色有先天和后天之分先天与遗传因素有关而后天可能是虹膜发炎要是他从小就是这样那大部分可能是与遗传有关了,,虹膜蓝色,"
					,最近班里突然发现一个同学的虹膜外围有一圈是蓝色的大家都在议论纷纷不知道这种症状是天生的还是一种疾病看着别人的眼睛好像都没有这种蓝色可是他说从小时候就是这样又不痛又不痒的也不在意,				",虹膜蓝色是天生这样还是有隐疾呢？（）,,最近班里突然发现一个同学的虹膜外围有一圈是蓝色的大...
虹膜蓝色有两种原因：先天和后天，先天是指遗传，而后天是指眼睛虹膜得了炎症导致的，虹膜毛样体炎，建议到医院治疗，祝你健康。,,虹膜蓝色,"
					,宝宝最近好像眼睛有点变色一开始是金黄色后来慢慢虹膜周边变成茶褐色现在变成了蓝蓝的颜色是不是一种病翱虹膜蓝色会影响到宝宝健康么？虹膜蓝色会不会影响宝宝的健康？,				",,,虹膜蓝色是怎么回事翱
你好建议应该及时的进行就医1.严格遵循医嘱用药治疗2.心情舒畅.防止急躁充分睡眠有利疾病痊愈3.饮食宜清淡、富含维生素食品,,虹膜蓝色,"
					,因为我是远嫁是打工的时候认识我的老公的我和老公结婚以前从来没有见过公公第一次看见公公把我吓了一大跳因为公公的虹膜是蓝色的真是太让人接受不了了老公说是因为患上了病,				",虹膜蓝色应该怎么办？（）,,因为我是远嫁是打工的时候认识我的老公的我和老公结婚...
一般结膜炎分为感染性和非感染性两种，治疗主要是采用外用药物结合生理盐水进行冲洗，一般预后良好,,虹膜异色,"
					,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常眼前异常闪光的症状我带他去医院检查了以后医生说这是炎症相关性青光眼请问这个病应该怎样治疗？,				",这个病应该怎样治疗？（,,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常...
虹膜异色不一定就是瓦登伯格症，也有可能是虹膜色素缺失引起，或与基因有关。,,虹膜异色,"
					,您好，请问虹膜异色就一定是瓦登伯格症么？				",,,您好，请问虹膜异色就一定是瓦登伯格症么？
你好虹膜蓝色有先天和后天之分先天与遗传因素有关而后天可能是虹膜发炎要是他从小就是这样那大部分可能是与遗传有关了,,虹膜蓝色,"
					,最近班里突然发现一个同学的虹膜外围有一圈是蓝色的大家都在议论纷纷不知道这种症状是天生的还是一种疾病看着别人的眼睛好像都没有这种蓝色可是他说从小时候就是这样又不痛又不痒的也不在意,				",虹膜蓝色是天生这样还是有隐疾呢？（）,,最近班里突然发现一个同学的虹膜外围有一圈是蓝色的大...
结膜炎俗称红眼病是细菌、病毒、及衣原体等感染和非感染性因素如外伤、化学物质及物理因素等刺激引起的,,虹膜异色,"
					急性结膜炎会不会引起虹膜异色正				",,,急性结膜炎会不会引起虹膜异色正
 你好这位患者，根据你的描述，你bb是患有虹膜异色症，该病是一种身体异常状况，指两眼的虹膜呈现不同颜色的性状。眼睛的颜色，特别是虹膜的颜色是由虹膜组织的色素沉淀及分布决定的。,,虹膜异色,"
					,医生你好，我家宝宝刚出生一个月零8天，发？,				", 医生你好，我家宝宝刚出生一个月零8天，发现眼睛颜色不一样一只蓝色一只黑色（蓝色的那只有部分也还是黑的的）医生看过说是虹膜异色症。请问影响视力吗？人家说会可能会让虹膜萎缩的啊，，我老公的舅舅也是这样的虹膜一色正好像还看不见的，我宝宝要紧吗？ 医生你好，我家宝宝刚出生一个月零8天，发现眼睛颜色不一样一只蓝色一只黑色（蓝色的那只有部分也还是黑的的）医生看过说是虹膜异色症。请问影响视力吗？人家说会可能会让虹膜萎缩的啊，，我老公的舅舅也是这样的虹膜一色正好像还看不见的，我宝宝要紧吗？ 医生你好，我家宝宝刚出生一个月零8天，发现眼睛颜色不一样一只蓝色一只黑色（蓝色的那只有部分也还是黑的的）医生看过说是虹膜异色症。请问影响视力吗？人家说会可能会让虹膜萎缩的啊，，我老公的舅舅也是这样的虹膜一色正好像还看不见的，我宝宝要紧吗？。   ,,医生你好，我家宝宝刚出生一个月零8天，发？
七个月大的男孩做眼底检查比较难配合，除非全麻下进行检查。,,虹膜缺损,"
					虹膜缺损，想看眼底做进一步诊断，能做成么。				",,,虹膜缺损，想看眼底做进一步诊断
宝宝有可能是病毒性虹膜炎，是由于眼睛虹膜部位感染了疱疹病毒后引起的疾病，出现了眼睛的发红，疼痛，畏光，流泪及视力减退等症状，如果不治疗，有可能会影响到宝宝正常的视力，所以需注意了。,,虹膜异色,"
					男孩两个月虹膜异色，验血检查苞疹病毒IgG				",,,男孩两个月虹膜异色，验血检查苞疹病...
你好，这个需要进一步检查看，如果没有什么情况一般是没事的,,虹膜异色,"
					宝宝现在半岁，虹膜异色症双耳听力不好宝宝现在半岁，虹膜异色症双耳听力不好，这两者有联系吗？宝宝生下来的时候两只眼珠都是黑色的，21天肺炎住进新生儿科17天，两个多月的时候左眼眼球颜色有一片灰，现在六个多月更明显了，请问与之前在医院治疗用药有关系吗？听力在省儿童医院康复三个疗程不见效果，有没有更好的建议，还是听力真的大点会好些，现在是我也不知道他到底是听得到还是听不到，还有眼睛有什么办法抑制虹膜异色呢？跪求懂的告诉我下				",,,宝宝现在半岁，虹膜异色症双耳听力不好
尽量的避免活动劳累，同时日常生活中进行理疗工作,,虹膜异色,"
					,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常眼前异常闪光的症状我带他去医院检查了以后医生说这是炎症相关性青光眼请问这个病应该怎样治疗？,				",这个病应该怎样治疗？（,,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常...
尽量的避免活动劳累，同时日常生活中进行理疗工作,,虹膜异色,"
					,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常眼前异常闪光的症状我带他去医院检查了以后医生说这是炎症相关性青光眼请问这个病应该怎样治疗？,				",这个病应该怎样治疗？（,,弟弟最近出现了虹膜异色葡萄膜炎畏光眼压升高瞳孔异常...
"建议你到医院眼科做相关检查, 确定病因 后处理比较好,不要盲目治疗,以免贻误病情.注意休息,禁忌辛辣食物 .具体的治疗方法由医 生根据你的实际病情来制定适合你的最佳治疗方案.",,虹膜缺损,"
					宝宝三个月体检左眼瞳孔内侧偏上有一个孔洞，说是虹膜缺损，请问这能随宝宝成长消失吗？如果必须治疗什么时候治疗最好？怎么治疗，影响视力吗？我现在该怎么样保护他的眼睛呢！				",,,宝宝三个月体检左眼瞳孔内侧偏上
"建议你到医院眼科做相关检查, 确定病因 后处理比较好,不要盲目治疗,以免贻误病情.注意休息,禁忌辛辣食物 .具体的治疗方法由医 生根据你的实际病情来制定适合你的最佳治疗方案.",,虹膜缺损,"
					宝宝三个月体检左眼瞳孔内侧偏上有一个孔洞，说是虹膜缺损，请问这能随宝宝成长消失吗？如果必须治疗什么时候治疗最好？怎么治疗，影响视力吗？我现在该怎么样保护他的眼睛呢！				",,,宝宝三个月体检左眼瞳孔内侧偏上
你好，根据你的描述孩子的情况需要采用手术治疗,,虹膜缺损,"
